"2020-01-11 09:37:56 - Starting FundoonotesApplication on unisco with PID 5785 (/home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes/target/classes started by user in /home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes)
""2020-01-11 09:37:56 - No active profile set, falling back to default profiles: default
""2020-01-11 09:40:20 - Found 1 custom documentation plugin(s)
""2020-01-11 09:40:20 - Scanning for api listing references
""2020-01-11 09:40:21 - Generating unique operation named: trashUsingPUT_1
""2020-01-11 09:40:21 - Tomcat started on port(s): 8080 (http) with context path ''
""2020-01-11 09:40:21 - Started FundoonotesApplication in 7.936 seconds (JVM running for 147.595)
""2020-01-11 09:40:21 - Condition evaluation unchanged
""2020-01-11 09:40:24 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-01-11 09:40:24 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-11 09:40:24 - HikariPool-4 - Shutdown initiated...
""2020-01-11 09:40:24 - HikariPool-4 - Shutdown completed.
""2020-01-11 09:40:25 - Starting FundoonotesApplication on unisco with PID 5785 (/home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes/target/classes started by user in /home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes)
""2020-01-11 09:40:25 - No active profile set, falling back to default profiles: default
""2020-01-11 09:40:26 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 09:40:26 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-11 09:40:26 - Finished Spring Data repository scanning in 64ms. Found 4 JPA repository interfaces.
""2020-01-11 09:40:26 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 09:40:26 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
""2020-01-11 09:40:26 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.CollaboratorRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:40:26 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.LabelRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:40:26 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.NoteRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:40:26 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.UserRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:40:26 - Finished Spring Data repository scanning in 15ms. Found 0 Redis repository interfaces.
""2020-01-11 09:40:26 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-01-11 09:40:27 - The MBean registry cannot be disabled because it has already been initialised
""2020-01-11 09:40:27 - Tomcat initialized with port(s): 8080 (http)
""2020-01-11 09:40:27 - Starting service [Tomcat]
""2020-01-11 09:40:27 - Starting Servlet engine: [Apache Tomcat/9.0.29]
""2020-01-11 09:40:27 - Initializing Spring embedded WebApplicationContext
""2020-01-11 09:40:27 - Root WebApplicationContext: initialization completed in 2127 ms
""2020-01-11 09:40:27 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-01-11 09:40:27 - HikariPool-5 - Starting...
""2020-01-11 09:40:27 - HikariPool-5 - Start completed.
""2020-01-11 09:40:27 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-01-11 09:40:28 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-01-11 09:40:28 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-01-11 09:40:28 - LiveReload server is running on port 35729
""2020-01-11 09:40:29 - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
""2020-01-11 09:40:29 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-01-11 09:40:30 - Context refreshed
""2020-01-11 09:40:30 - Found 1 custom documentation plugin(s)
""2020-01-11 09:40:30 - Scanning for api listing references
""2020-01-11 09:40:30 - Generating unique operation named: trashUsingPUT_1
""2020-01-11 09:40:31 - Tomcat started on port(s): 8080 (http) with context path ''
""2020-01-11 09:40:31 - Started FundoonotesApplication in 6.177 seconds (JVM running for 157.249)
""2020-01-11 09:40:31 - Condition evaluation unchanged
""2020-01-11 09:42:02 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-01-11 09:42:02 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-11 09:42:02 - HikariPool-5 - Shutdown initiated...
""2020-01-11 09:42:02 - HikariPool-5 - Shutdown completed.
""2020-01-11 09:42:03 - Starting FundoonotesApplication on unisco with PID 5785 (/home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes/target/classes started by user in /home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes)
""2020-01-11 09:42:03 - No active profile set, falling back to default profiles: default
""2020-01-11 09:42:03 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 09:42:03 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-11 09:42:03 - Finished Spring Data repository scanning in 38ms. Found 4 JPA repository interfaces.
""2020-01-11 09:42:03 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 09:42:03 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
""2020-01-11 09:42:03 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.CollaboratorRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:42:03 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.LabelRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:42:03 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.NoteRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:42:03 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.UserRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:42:03 - Finished Spring Data repository scanning in 10ms. Found 0 Redis repository interfaces.
""2020-01-11 09:42:04 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-01-11 09:42:04 - The MBean registry cannot be disabled because it has already been initialised
""2020-01-11 09:42:04 - Tomcat initialized with port(s): 8080 (http)
""2020-01-11 09:42:04 - Starting service [Tomcat]
""2020-01-11 09:42:04 - Starting Servlet engine: [Apache Tomcat/9.0.29]
""2020-01-11 09:42:04 - Initializing Spring embedded WebApplicationContext
""2020-01-11 09:42:04 - Root WebApplicationContext: initialization completed in 1172 ms
""2020-01-11 09:42:04 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-01-11 09:42:04 - HikariPool-6 - Starting...
""2020-01-11 09:42:04 - HikariPool-6 - Start completed.
""2020-01-11 09:42:04 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-01-11 09:42:04 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-01-11 09:42:04 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-01-11 09:42:04 - LiveReload server is running on port 35729
""2020-01-11 09:42:05 - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
""2020-01-11 09:42:05 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-01-11 09:42:06 - Context refreshed
""2020-01-11 09:42:06 - Found 1 custom documentation plugin(s)
""2020-01-11 09:42:06 - Scanning for api listing references
""2020-01-11 09:42:06 - Generating unique operation named: trashUsingPUT_1
""2020-01-11 09:42:06 - Tomcat started on port(s): 8080 (http) with context path ''
""2020-01-11 09:42:06 - Started FundoonotesApplication in 3.424 seconds (JVM running for 252.623)
""2020-01-11 09:42:06 - Condition evaluation unchanged
""2020-01-11 09:42:13 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-01-11 09:42:13 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-11 09:42:13 - HikariPool-6 - Shutdown initiated...
""2020-01-11 09:42:13 - HikariPool-6 - Shutdown completed.
""2020-01-11 09:42:14 - Starting FundoonotesApplication on unisco with PID 5785 (/home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes/target/classes started by user in /home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes)
""2020-01-11 09:42:14 - No active profile set, falling back to default profiles: default
""2020-01-11 09:42:15 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 09:42:15 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-11 09:42:15 - Finished Spring Data repository scanning in 44ms. Found 4 JPA repository interfaces.
""2020-01-11 09:42:15 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 09:42:15 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
""2020-01-11 09:42:15 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.CollaboratorRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:42:15 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.LabelRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:42:15 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.NoteRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:42:15 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.UserRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:42:15 - Finished Spring Data repository scanning in 12ms. Found 0 Redis repository interfaces.
""2020-01-11 09:42:15 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-01-11 09:42:15 - The MBean registry cannot be disabled because it has already been initialised
""2020-01-11 09:42:16 - Tomcat initialized with port(s): 8080 (http)
""2020-01-11 09:42:16 - Starting service [Tomcat]
""2020-01-11 09:42:16 - Starting Servlet engine: [Apache Tomcat/9.0.29]
""2020-01-11 09:42:16 - Initializing Spring embedded WebApplicationContext
""2020-01-11 09:42:16 - Root WebApplicationContext: initialization completed in 1742 ms
""2020-01-11 09:42:16 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-01-11 09:42:16 - HikariPool-7 - Starting...
""2020-01-11 09:42:16 - HikariPool-7 - Start completed.
""2020-01-11 09:42:16 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-01-11 09:42:16 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-01-11 09:42:16 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-01-11 09:42:16 - LiveReload server is running on port 35729
""2020-01-11 09:42:18 - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
""2020-01-11 09:42:18 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-01-11 09:42:19 - Context refreshed
""2020-01-11 09:42:19 - Found 1 custom documentation plugin(s)
""2020-01-11 09:42:19 - Scanning for api listing references
""2020-01-11 09:42:19 - Generating unique operation named: trashUsingPUT_1
""2020-01-11 09:42:19 - Tomcat started on port(s): 8080 (http) with context path ''
""2020-01-11 09:42:19 - Started FundoonotesApplication in 5.183 seconds (JVM running for 265.566)
""2020-01-11 09:42:19 - Condition evaluation unchanged
""2020-01-11 09:42:24 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-01-11 09:42:24 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-11 09:42:24 - HikariPool-7 - Shutdown initiated...
""2020-01-11 09:42:24 - HikariPool-7 - Shutdown completed.
""2020-01-11 09:42:25 - Starting FundoonotesApplication on unisco with PID 5785 (/home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes/target/classes started by user in /home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes)
""2020-01-11 09:42:25 - No active profile set, falling back to default profiles: default
""2020-01-11 09:42:26 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 09:42:26 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-11 09:42:26 - Finished Spring Data repository scanning in 53ms. Found 4 JPA repository interfaces.
""2020-01-11 09:42:26 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 09:42:26 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
""2020-01-11 09:42:26 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.CollaboratorRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:42:26 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.LabelRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:42:26 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.NoteRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:42:26 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.UserRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:42:26 - Finished Spring Data repository scanning in 12ms. Found 0 Redis repository interfaces.
""2020-01-11 09:42:27 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-01-11 09:42:27 - The MBean registry cannot be disabled because it has already been initialised
""2020-01-11 09:42:27 - Tomcat initialized with port(s): 8080 (http)
""2020-01-11 09:42:27 - Starting service [Tomcat]
""2020-01-11 09:42:27 - Starting Servlet engine: [Apache Tomcat/9.0.29]
""2020-01-11 09:42:27 - Initializing Spring embedded WebApplicationContext
""2020-01-11 09:42:27 - Root WebApplicationContext: initialization completed in 2204 ms
""2020-01-11 09:42:28 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-01-11 09:42:28 - HikariPool-8 - Starting...
""2020-01-11 09:42:28 - HikariPool-8 - Start completed.
""2020-01-11 09:42:28 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-01-11 09:42:28 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-01-11 09:42:28 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-01-11 09:42:28 - LiveReload server is running on port 35729
""2020-01-11 09:42:30 - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
""2020-01-11 09:42:30 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-01-11 09:42:31 - Context refreshed
""2020-01-11 09:42:31 - Found 1 custom documentation plugin(s)
""2020-01-11 09:42:31 - Scanning for api listing references
""2020-01-11 09:42:31 - Generating unique operation named: trashUsingPUT_1
""2020-01-11 09:42:31 - Tomcat started on port(s): 8080 (http) with context path ''
""2020-01-11 09:42:31 - Started FundoonotesApplication in 6.132 seconds (JVM running for 277.511)
""2020-01-11 09:42:31 - Condition evaluation unchanged
""2020-01-11 09:43:08 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-01-11 09:43:08 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-11 09:43:08 - HikariPool-8 - Shutdown initiated...
""2020-01-11 09:43:08 - HikariPool-8 - Shutdown completed.
""2020-01-11 09:43:08 - Starting FundoonotesApplication on unisco with PID 5785 (/home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes/target/classes started by user in /home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes)
""2020-01-11 09:43:08 - No active profile set, falling back to default profiles: default
""2020-01-11 09:43:10 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 09:43:10 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-11 09:43:10 - Application run failed
"java.lang.NoClassDefFoundError: List
	at java.base/java.lang.Class.getDeclaredMethods0(Native Method) ~[na:na]
	at java.base/java.lang.Class.privateGetDeclaredMethods(Class.java:3166) ~[na:na]
	at java.base/java.lang.Class.privateGetPublicMethods(Class.java:3191) ~[na:na]
	at java.base/java.lang.Class.getMethods(Class.java:1904) ~[na:na]
	at org.springframework.data.repository.util.ReactiveWrappers.usesReactiveType(ReactiveWrappers.java:171) ~[spring-data-commons-2.2.3.RELEASE.jar:2.2.3.RELEASE]
	at org.springframework.data.repository.core.support.AbstractRepositoryMetadata.isReactiveRepository(AbstractRepositoryMetadata.java:129) ~[spring-data-commons-2.2.3.RELEASE.jar:2.2.3.RELEASE]
	at org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.useRepositoryConfiguration(RepositoryConfigurationExtensionSupport.java:365) ~[spring-data-commons-2.2.3.RELEASE.jar:2.2.3.RELEASE]
	at org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.getRepositoryConfigurations(RepositoryConfigurationExtensionSupport.java:107) ~[spring-data-commons-2.2.3.RELEASE.jar:2.2.3.RELEASE]
	at org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn(RepositoryConfigurationDelegate.java:148) ~[spring-data-commons-2.2.3.RELEASE.jar:2.2.3.RELEASE]
	at org.springframework.boot.autoconfigure.data.AbstractRepositoryConfigurationSourceSupport.registerBeanDefinitions(AbstractRepositoryConfigurationSourceSupport.java:62) ~[spring-boot-autoconfigure-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.lambda$loadBeanDefinitionsFromRegistrars$1(ConfigurationClassBeanDefinitionReader.java:385) ~[spring-context-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at java.base/java.util.LinkedHashMap.forEach(LinkedHashMap.java:684) ~[na:na]
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitionsFromRegistrars(ConfigurationClassBeanDefinitionReader.java:384) ~[spring-context-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitionsForConfigurationClass(ConfigurationClassBeanDefinitionReader.java:148) ~[spring-context-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitions(ConfigurationClassBeanDefinitionReader.java:120) ~[spring-context-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:337) ~[spring-context-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:242) ~[spring-context-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanDefinitionRegistryPostProcessors(PostProcessorRegistrationDelegate.java:275) ~[spring-context-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:95) ~[spring-context-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:706) ~[spring-context-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:532) ~[spring-context-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141) ~[spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:747) ~[spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397) ~[spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315) ~[spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
